ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Oct 21, 2025 at 17:58:26 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_cardinal_mesh4x4

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_mesh4x4' at 'tb_cardinal_mesh4x4.DUT'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_mesh4x4' at 'tb_cardinal_mesh4x4.DUT' to 'work.cardinal_mesh4x4:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.UP_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.DOWN_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.LEFT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.RIGHT_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'output_ctrl' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.PE_OUTPUT_CTRL' to 'work.output_ctrl:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_EVEN@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'arbitrator_four_way' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD' to 'work.arbitrator_four_way:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_UP' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_DOWN' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_LEFT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_RIGHT' to 'work.round_robin_arbiter5:module'.
Resolved design unit 'round_robin_arbiter5' at 'tb_cardinal_mesh4x4.DUT@cardinal_mesh4x4<module>.router_3_3@cardinal_router_four_way<module>.ARB_ODD@arbitrator_four_way<module>.RRARB_PE' to 'work.round_robin_arbiter5:module'.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		work.arbitrator_four_way:module <0x32850f04>
			streams:  20, words: 24284
		work.cardinal_mesh4x4:module <0x3bf60b67>
			streams:   3, words:  3889
		work.cardinal_router_four_way:module <0x3742731c>
			streams:   4, words:  1713
		work.input_ctrl:module <0x371a3bbb>
			streams:   9, words:  3098
		work.output_ctrl:module <0x1802deb2>
			streams:   7, words:  3144
		work.round_robin_arbiter5:module <0x71b95c6a>
			streams:   3, words:  5560
		work.tb_cardinal_mesh4x4:module <0x44139d4e>
			streams:  66, words: 82040
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                370       7
		Registers:             2214     141
		Scalar wires:          1554       -
		Vectored wires:         912       -
		Always blocks:          642      10
		Initial blocks:           2       2
		Cont. assignments:      640      19
		Pseudo assignments:      85      55
		Simulation timescale:   1ps
	Writing initial simulation snapshot: work.tb_cardinal_mesh4x4:module
TOOL:	ncelab(64)	15.20-s079: Exiting on Oct 21, 2025 at 17:58:27 PDT  (total: 00:00:01)
